909,2021-03-13 15:30:35.000000,2020-03-13 15:30:35.000000,1612.24,300,4
910,2021-09-04 10:02:55.000000,2019-09-04 10:02:55.000000,9738.65,919,4
912,2021-01-29 14:58:38.000000,2020-01-29 14:58:38.000000,2803.47,560,4
913,2024-06-21 13:42:50.000000,2021-06-21 13:42:50.000000,7054.31,154,2
914,2021-11-13 16:32:23.000000,2019-11-13 16:32:23.000000,7319.70,527,4
915,2022-07-22 14:55:50.000000,2021-07-22 14:55:50.000000,3655.44,715,2
916,2022-09-11 23:23:28.000000,2021-09-11 23:23:28.000000,6030.21,298,3
919,2024-10-02 06:08:50.000000,2021-10-02 06:08:50.000000,8988.83,649,2
921,2022-01-22 14:33:47.000000,2021-01-22 14:33:47.000000,3895.41,78,3
924,2023-09-12 15:35:18.000000,2020-09-12 15:35:18.000000,2245.73,1000,1
926,2020-10-12 10:06:37.000000,2019-10-12 10:06:37.000000,5678.34,280,4
927,2023-02-03 19:49:55.000000,2020-02-03 19:49:55.000000,6799.54,762,3
928,2022-11-24 00:26:49.000000,2020-11-24 00:26:49.000000,8464.19,990,3
929,2023-12-27 06:17:45.000000,2020-12-27 06:17:45.000000,1675.20,52,3
930,2024-02-24 14:21:17.000000,2022-02-24 14:21:17.000000,7161.14,114,4
932,2021-08-25 06:41:22.000000,2020-08-25 06:41:22.000000,459.72,265,3
938,2021-05-04 21:54:47.000000,2020-05-04 21:54:47.000000,2914.04,965,4
940,2023-03-11 21:46:15.000000,2020-03-11 21:46:15.000000,4649.10,660,3
941,2022-05-28 14:52:29.000000,2020-05-28 14:52:29.000000,2904.87,404,3
943,2023-04-03 22:08:12.000000,2021-04-03 22:08:12.000000,2773.89,847,2
944,2023-02-16 13:04:10.000000,2022-02-16 13:04:10.000000,8654.13,580,3
945,2024-05-03 22:11:57.000000,2021-05-03 22:11:57.000000,7153.93,385,2
